-----BEGIN PGP SIGNED MESSAGE-----
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/xcomp.tgz) = 370c5403823c3e26a2c2204c137cd6a7cb3147c6
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/xcomp.tgz) = 76a062927695bdd5f22f113c8b9e05f78f0c79bfcf41476643bb64a4b09fec12ddd31827b32d7e9aeaba9712075edde2ce6840828a931464808328785e8b89a9
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/xcomp.tgz) = 3ed5de1f935d22c66f09fb55d51c7a6ecc5169ae
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/xcomp.tgz) = c1d6779d7706b9498a9af075c9099fee
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/xetc.tgz) = 7a759f8283596463318de6b6b3de1224b231b221
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/xetc.tgz) = 7e86a7e023eb574fb2b9e01de2b8a85a55b92a0650f8390ad89ea03055ca9f28463e18847cb37d0a9225ba75f005ddf9d3fdfa3605fc2ec0387e14f5ac6cd34b
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/xetc.tgz) = 68d408be641a0d897169469b9ee1ed291141e51d
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/xetc.tgz) = c99df68f6d8cc6b15820a20094afd442
SHA1 (NetBSD-6.0_RC2/cesfic/binary/sets/xfont.tgz) = 625f0c5ac3b52d7f96ecd8b4fd10bea32b090ce8
SHA512 (NetBSD-6.0_RC2/cesfic/binary/sets/xfont.tgz) = 067682ddedaeab9ce82406d14696ce4e5d1bd82bfc58dc6697e574c0e54b2c6e44bd39b562c685cf9dae407f6b41cccaf37791ade067bbb946f63817a721ab52
RMD160 (NetBSD-6.0_RC2/cesfic/binary/sets/xfont.tgz) = c35d6e6c989c26ae083891fd7a7683f439bc10c8
MD5 (NetBSD-6.0_RC2/cesfic/binary/sets/xfont.tgz) = 37a3053a6d748f8f4d193122578c79d6
SHA1 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-GENERIC.gz) = e7946fce10b179391d356c0c5a0c7a140a804d0d
SHA512 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-GENERIC.gz) = 6671091a4bce3173520eec328ee9d44bf40e3fa88ef5e6fac91a87bdaab99c592dabaeb3e7dedfb2e9bd62e193e44186cb705fa9fbaafccc6975109307098973
RMD160 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-GENERIC.gz) = 26dd81b208423ca4fbd5608b3a955e88ae669c0f
MD5 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-GENERIC.gz) = 79d7990feb5a7b447fabe15d54a7a448
SHA1 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-INSTALL.gz) = 24e0027543cfd74fe77584c59c1db062621414f1
SHA512 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-INSTALL.gz) = 1a000185aaacf1e69329dc7281d49b2736ff180551e82d2cbc238efb2f98c1573a71cd4e59e4de5b6eda11a656caa6bdfc9978853a8148844784ecac1fd6d597
RMD160 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-INSTALL.gz) = c7c20f2dd3c396de869ebc47859c9c94a6438884
MD5 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-INSTALL.gz) = fe753c6b550fba2595015f4233083881
SHA1 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-RAMDISK.gz) = 06ac9e620fd6d01544f93d13c23c5c71a88f16f2
SHA512 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-RAMDISK.gz) = 195b284878d4930b189553ad0d1fbfa04e343833b33bfd428bea80a44491ca1ff2dc986ad309dcd931345ac12bb07fb49039827ebfe69b467c0d2f373089ca04
RMD160 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-RAMDISK.gz) = aad4ce4b5c3954927ecb3b7db217b36383a2fe17
MD5 (NetBSD-6.0_RC2/cobalt/binary/kernel/netbsd-RAMDISK.gz) = 856b4e73ba252340c48917448892fb00
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/games.tgz) = b4646e8cee7001598f3fa9f8511b2e4bcd55d29d
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/games.tgz) = c2e9b11cf192a9a10a80ded0dd04d10649be348b201d6b8eaebe0ab373ba18ec4bdf3e3c4b53b25bd3ef4f9a12e1952dc6933997f5baec5d4e2c164b2ac65267
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/games.tgz) = bce6274ec66d31ee5fb2a8edda653c00208143fd
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/games.tgz) = ae584352bf19e99832aa109bc5de8f74
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/man.tgz) = a7fbc4012520163f6817245ee2d280257d902945
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/man.tgz) = cee8a3ce33f7d43af7b5ca5606a4dd162f384c49f800cbc8877d01235c3535f3035891e28d9719bc6222ddbff668ee348d2e4d3a9e146e9657045ab39f3b7692
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/man.tgz) = f551e92de113f6ae5887cb9b7b4f68e7f4524656
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/man.tgz) = fdd90dd5fe3aa1c41cb0a29ddbffa464
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/misc.tgz) = 60238cec4be39d8fd4ee7470cd5134cb9ebe598f
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/misc.tgz) = 4f3e9f9b6dcce131ac7461821d38d0ddcdc2988c27ac6e23fe7d9c82796d583946304a7c2f940ff6415de74ba776cf71795ed8d48862737344a470d9b62422c8
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/misc.tgz) = 5c9ad277197d20544e1fe2d4e798a0f07780a708
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/misc.tgz) = 9e41aeab0ca38862b1353262d93ae3ab
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/xbase.tgz) = 9f4f00d1a752b540a4959f9a9a9a9f15dccdde85
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/xbase.tgz) = 8c823d8028d4dec485afc85dcfb755380cb65b06f95bc9f64e1fb3c497d682f395707b1fec202e925a7290fe9c285d57d7ce4c4ee8ee2d7842ffb93aa3d174c5
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/xbase.tgz) = c11e620096a111ddc31eeb5a14c0079d0544ca64
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/xbase.tgz) = 67152b5292118d7f751b6de0e0fdf488
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/xcomp.tgz) = 801149deb8afed612126e34fdd3b7862c8ddd150
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/xcomp.tgz) = 4eafe985719b6701b2625615655784a3816541215ae14c119d19d68888b9721a59703c7f3397caac86dbc86174d426da6aaea65a99789a7ead701de86f8749fc
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/xcomp.tgz) = 608d8afcc00cd863ceba4881d0b4b646ee908ee7
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/xcomp.tgz) = 73e148940cd22a4b3458133403926080
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/xetc.tgz) = c5584d2555b7e7748b5f03c53ab7e80b0ac19fb2
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/xetc.tgz) = 647fe089361af7a6ae5ef37e2ee4949b2e9e4ec465f24624053427b936df0d68a65d90e6afa050f726e174555b7559f4eeffc6b9628f9332ef917278a440b4a4
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/xetc.tgz) = 5603906280384716d5153cb1a639e5364fcf92fd
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/xetc.tgz) = c269e9fab3b5752ebc5570729e3f003f
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/xfont.tgz) = c582d7c7a388c8d5b0627d56ccf283b3415b940f
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/xfont.tgz) = 4d17cd265d848d06f47edba269f43de164298354546d13a1b19270871a9940a2d68a26f258dab41f9b95e1cbca8ec3b69648ddec22cea8a70ed906cf38d891d0
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/xfont.tgz) = 66c53b6d7e88fdddb077c8e3f6b331c5b11e86ea
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/xfont.tgz) = 77e854f4f70bb9ab2ff60910661afb0c
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/xserver.tgz) = 134c00d0fffe5f7bd89067d059216a1d295a37fb
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/xserver.tgz) = d718b448b01a0fb27ff69849c344eb7c4facb43a3c8e90c6990b9af395898be7e7d249a6579db6c2027847c3ac3997de483ae869253a13a89b2143f1473b039a
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/xserver.tgz) = 74b036bb193338ee4e1f7441210fd012e6741579
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/xserver.tgz) = 1b189a177d5c5c2acf55ff3f0fe0a71b
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-GENERIC.tgz) = 7eaacdb1e772172a9a86ed289ffce7c55e38d755
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-GENERIC.tgz) = a011179b71032ac84c8246620d71e881d2efda30331ec0762ab2d0c8bc2419618250c4f0cd4a49858cf1a87f4743663775862263216235ac49f26fb91dd0dcb8
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-GENERIC.tgz) = 1297dab75636e96efe7a1bd9bd15a63c23a9cdbe
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-GENERIC.tgz) = 1b5259502bf69ff2cbdfada4aea5ad20
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/base.tgz) = 268da996948d95a088fa859c259b39144bed35c1
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/base.tgz) = ab0be662b20f4f63db21e37a90e37de3550721a1c670f43fa462bf70c77e333e4007684f12b88cb165b071ccb86100e1c74bf4dd4aa591b55f7375ac6ecf7844
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/base.tgz) = 57c9e42f5b6dcbc9ce53030124c8780f1860233b
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/base.tgz) = d1da4ac3a946c4a6b70729d38753c1b2
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/comp.tgz) = 0dded7787294fc76b18322d17d1a872450089f1f
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/comp.tgz) = 52e9d09b075828a52fe3504e40a869ab3ad2ea3aa915ac9e9c6366d6bcdc89b674a06f48947cdac6199545c0c95852d9d4e9ea187480427144dc670e8826fdca
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/comp.tgz) = b91f10b20fab5bbcd1a30334162ed805f7108a40
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/comp.tgz) = 11989ae46653e03a32936ae72e658be5
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/etc.tgz) = 6b89edeb86c5e99b0df9140730f7cec8e04cb238
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/etc.tgz) = f725f269828c3ca71caa3302061df4f1ab3f81e3dabaf9423d97e93713cc0386ef402e423a381821b390e6e1702536653b8d68944fc063db408e3aa9ae96584e
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/etc.tgz) = e51b05b9be7cc9c03887303d9ee0df3c4ec7965f
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/etc.tgz) = 7ba35c6c2fff938fa2e8091f55ff1186
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-INSTALL.tgz) = 0e51e8d57196b2555c99c9aaf7459f16fa3963e3
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-INSTALL.tgz) = 63aaec5896bd72a2354ff79a08c78594debb328cafa0a0a2fb94ba535359054ea602d6c2eb1cd4cbd1d8585d63faa8cb7e6ddbbe3b042aff7838b60049aac21c
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-INSTALL.tgz) = 8588c57ea6d75baee3d78270bdfc1b0f11c59b25
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/kern-INSTALL.tgz) = 5cf757ecbfe7c0e6ac7b14fc27287c09
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/modules.tgz) = 3c2d34790110eb65ac931626f29b8c2bff7d65e4
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/modules.tgz) = 936e6dc33c64603660ec7ac7f61c48d1969676e5328d983adebc143edb40342c7ba2805dd5733b5b32c0ccf9b17a8fd819d389817949fad0aff1a2ae36fd84dc
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/modules.tgz) = 7ce0f5821ecf44206d192963ab9ec80b240f57fe
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/modules.tgz) = 77f0b12066926d24e9e3b578e527e60d
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/tests.tgz) = 76f5926e7e790a446cc2c287f1b9d71ae583d1e9
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/tests.tgz) = 0c1510e92643675af3a4ef64a6dca44cd6f78b1aec79b6851fc89d32b6d66bd6662e1033bd645476916212b0fe33679224b75f341815300464fd12b849ad11e8
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/tests.tgz) = ef0f08f41eb54c6a22cfdb9c85f3706a0b32331d
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/tests.tgz) = 49fbda8a3f2d377b2e7ddd78d46fb3eb
SHA1 (NetBSD-6.0_RC2/cobalt/binary/sets/text.tgz) = 21290fe8b752b6c5bb8bf62c406d5485c14139f9
SHA512 (NetBSD-6.0_RC2/cobalt/binary/sets/text.tgz) = 890f5eaa0fe8f838c3889250369da0fcea9173edc1eb0814b0f58ddc658ca939a018fde5f0168db1853a7db69045378591eee0faf8cbff421c0140b4abe00b8f
RMD160 (NetBSD-6.0_RC2/cobalt/binary/sets/text.tgz) = 3fd3108aa7065a1348512b091e37d649401c0f18
MD5 (NetBSD-6.0_RC2/cobalt/binary/sets/text.tgz) = 5f356a627af978b8e2d66fea9a0f8e8f
SHA1 (NetBSD-6.0_RC2/cobalt/installation/boot.gz) = 40603e721f85aad599e035d11a0ce523826736ca
SHA512 (NetBSD-6.0_RC2/cobalt/installation/boot.gz) = 2ebb83a29e9543e4944140d27d1f19f8308f7d0b18048fbdade19daaab2ab687a0c5178f295ecb04abd1a4cc6ef09b7e4b92c8f88cb52ac7d87cbbbfcf2dcca7
RMD160 (NetBSD-6.0_RC2/cobalt/installation/boot.gz) = 24ff6eac666fe732cf2b0527309e0fadbdc4bf04
MD5 (NetBSD-6.0_RC2/cobalt/installation/boot.gz) = 6ea3d595f48133e4b6fd5a30c7c06c8c
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.bin.gz) = 9da27ea2bfefdc0045c06533fcf43e50ffca97d7
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.bin.gz) = 529839bbc5686447979159538ecc10eb02ecdd857e8fa3929dc19f7d0fdd7340436dbee3efd790e9b9d374d32a71da7aa9d3ef74caebefd366dd185fab9fd421
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.bin.gz) = 665f74c405a5bb472f4fd0aac759d0d9b1c4ddf0
MD5 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.bin.gz) = 3a42c42a91593c199eea04bb4f2d16dc
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = 0e4961157b686a2f15166f61f5183fc386cb9817
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = 53e7e634732e92fed652a2e1322589542fe9de373ac5f4ca15df8dd3da9918915fffcf52a9b307c0f0472b7d878bbdf42d604bc18e40e7cd086822538dc4a065
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = e0b61f1764194a17750d051cc02fb385dc586bf4
MD5 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.bin.gz) = f3b6ab75f081099810043cb74a1a6e79
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.gz) = 189993bd5ca47b6869f769f0868a19f201774c80
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.gz) = 393f4ee3a7ff02a62eb56b67ea2333da8145d090860ac9b79baf34d6986ff9c884b60ae252acaeea030ec91dd5b0435ec1748fea385a7f59af76894d124a2c40
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.gz) = d2b66262575eac6ab7fc0dd7c8fcc615903f1b4a
MD5 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC.gz) = 0d25edbb7b3a1c88de1a11e044307492
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = e0a27513c454f9a89216e469f803f260212cedec
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = 8f2bfd6846e62f08f126b9be08a1abbf275c3ea628b6cf1983455ee1f5bedfb8540cfd3fd0f2f1163cca6481caca09d87b72d8eb1f66205f95052c0a7c043dba
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = 02cea71ed10fbf45e7525587b7e4f49849b3c086
MD5 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.symbols.gz) = 818289e3c45e5117ccb7d47519c9cb02
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = c8a78eb05d83cf57e42b47e7ecaa2b793b398149
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = e4eae62da57c7db6c0747db3d3504b146ba05e5a811855e77987ac2865aab0b94eb14f3414dfea141797a1053d78799041ff272a2c23f708b3af0522ebcfc8b5
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = 07b847f9b2445f045e637b7c4f630c14e64e55b5
MD5 (NetBSD-6.0_RC2/dreamcast/binary/kernel/netbsd-GENERIC_MD.gz) = ea7dc77dccb45bf8af8a091ad6f20410
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/kern-GENERIC.tgz) = e18a6b78c4db1922f13b893bf4bda924eb17e904
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/kern-GENERIC.tgz) = 48e6f8de12a12b5b4050f8c0ee5a88c827fe6de998cc5ac2933c959e735accec79e5084fa1d0347401f838c9047d12ecaa63d2ba450dd8916a1225530829f021
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/kern-GENERIC.tgz) = 27a8d832f7d00e3e8c2bae392128a97110ad7e42
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/kern-GENERIC.tgz) = 1ace0cbdaa336afd54182b5a548a127c
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/base.tgz) = ad8c88f0a095b49e83c6b466f7891a8d7a66c1ad
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/base.tgz) = 295fdaa788ce7eb272af2f9bbab3d4ca610feec61a2879249315ecbff3e8fb4410f7d90ec2319580d54486c46b1e2301231ee6656203983b68ef397257d89a75
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/base.tgz) = 7e8ca15a03d75b48abbd1ce61c57b96d6f3c1a86
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/base.tgz) = 6de3d486a7a49c56844b94a4c8985eae
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/comp.tgz) = e6feb23d639979a128c46536c48dfd51ed8ed8df
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/comp.tgz) = 5c9cac18f3649a6d6eab5db07be717e8e66130246a8f3620ea377efe9ad130f1b1c66915a3f92612e613359c29ca9d48d76b036762f367acfcee6011bb0d78ac
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/comp.tgz) = a38dbbc0bc7d5a79f83612d7ff4a19961b5ff4d5
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/comp.tgz) = d17f7706dfd5bf6645514b764e7df16b
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/etc.tgz) = 0c6145a352b1b71a8c89131a3bb82b1053581221
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/etc.tgz) = 280f50f576b43575bbc8afb2537fd6f327b3648b6d584f0f75f69f28a03731b7a85f65a1082ea3038a0d9cea896ed7a7459fdc25b6eaf3281fae00c4add3b0dc
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/etc.tgz) = a889d633816635f7a9b9040427e0c486c0d381da
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/etc.tgz) = 4d5536770d2a5e8bf4b1422df187d51a
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/games.tgz) = 62443bbcc54a0100e6660e8583c4ac88eace1e6d
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/games.tgz) = 3479d8a0017d7df098484aa8448cfd4890957f8deb17017396a4d469d28d1157207a7f728d7c56761566652ca80d25917773ce72c1be07097d39677b7d8c7b64
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/games.tgz) = 60242e37137710c0719878376add72a51ac78e27
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/games.tgz) = 1a24c1ef08a950f13760ef9edd2e672d
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/misc.tgz) = 17b04d24a7beb294ee0cd697edf2d2229656a8b6
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/misc.tgz) = 33be1f78ad31458ee9e93cde0a3622f4710d55c0b326fc667cf0e6ad5e373757184cb0c7b19c2cd9449279705b3b4c17b25efc8d0f055b923ffddf243f3b8027
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/misc.tgz) = 35dd0100d7bd826ffeaa3c5cf8fd6425e0ea8142
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/misc.tgz) = fb2d196927fe52356d1b49f05945695b
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/man.tgz) = 09f659de72ca15a2b0be773e2d02e19fb7557593
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/man.tgz) = beb0e74733ac33fc9199b705a8e78e68d45db988a9b6a779cbcfdfab163c14688e2949ebe741185f68f9abca28d77cb3ab8139b262b6ed58abffe945d346d6cb
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/man.tgz) = e00ce850b65ffae9e900f1b6b2bff4afb6003fd1
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/man.tgz) = 71c7b16f43a2273d4a3b6c0f5a17e024
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/modules.tgz) = e523797577e49f76b8b26711adcd37b5190f353c
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/modules.tgz) = f447dca31cc8513021cd68ce21e9e89cc7d162aa814c6d8f889f18b39810ba262b0cd90303f3ab96c769d1e392c9c806af17dcd0e640a649db21b5ba6497d5fd
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/modules.tgz) = 918fd89d33e093cac487b096bb9551df96b94fd7
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/modules.tgz) = f411c4f0e8b0983da712d613cfcda74d
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/tests.tgz) = 6d9bd6fd68e74218298a62b9765b89827948b407
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/tests.tgz) = dc2feeb9d00983da0abf076d17780ef43281ffe6f7d1e089a3e5015af281b729662e4f9c4e72f9badf4f1faff57405de8f6c377ab89f51d527695b14c7b80de6
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/tests.tgz) = 31172f51abef52bf67cbcfac1847b2e7a8b25be5
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/tests.tgz) = 8a7abd935755d5c835052c05b2f7b029
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/text.tgz) = c7ce48c1ba89bb37e1b31c103cdc5d33a4babe29
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/text.tgz) = 9a141c9633898f71b8620e1d1355ac4758bfd31a6bf30dbd8b24cae59945bf6e6aa143595b526f6ed5bf1ceccba8b834dce72743e7b0180ec587c06a287610f8
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/text.tgz) = a1bbd0d9694193825d63ee6467ffaae1ff23c08b
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/text.tgz) = 0cb83648b2f44ec4d3483177db5d8d70
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/xbase.tgz) = 35efcb319eac0246a26ef09ca5fd47ed32363d3d
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/xbase.tgz) = 77eaa81e66eacad564f023f7840eb1decff26204d1056db0ddd5ecaf463bae01325f3eb41fdeb24c4fde6b6d7de4ab6b6bd6124d56ad867533fc1f3c15d3ff22
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/xbase.tgz) = 87abe48a041f22cd710260587582f7a8670e4c8a
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/xbase.tgz) = 10a2bc1a25e473524a8999f992c4d6e8
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/xcomp.tgz) = 84441ed1cf3370a3b3de1c4ae349918a97f540b1
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/xcomp.tgz) = 8cbe578081b53737a41d97ae7d81ac84f4232a0e76cb4825a8c9c8c9eb15c5820fc28a5f5c30f994f4c0cbee817a26660915a724a450e1d1b77a5899616ca789
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/xcomp.tgz) = 50011d9359b38185f8dcae9513e51f95aec88e40
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/xcomp.tgz) = 60a68c71848544b346ac0b8ecd691e6e
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/xetc.tgz) = 50720563c1e4c63340290d9753ebcf3518f565f5
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/xetc.tgz) = 767e5950a3169c2b8ca936d0c014e0f6d63bb64c9408ada3e1c12bd0426cf870b923817d1d80a5c95f6af3a63ff7c5e159d95f832bfe12cd499dcafc265b9571
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/xetc.tgz) = bd1a3b6e8d7c82a1486b58d72db0cca94aea2234
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/xetc.tgz) = 2c767cabbe0c057b9d09ea997f2acfc5
SHA1 (NetBSD-6.0_RC2/dreamcast/binary/sets/xfont.tgz) = 5434fc09d7238c2ac79684e85d917e7d2945d92b
SHA512 (NetBSD-6.0_RC2/dreamcast/binary/sets/xfont.tgz) = 4829d287d60a7eba8054a684ce1f6d47f1dcdf73e55d53cd64b810a8c9c729e4de3dfac3572c60c05c9d009d67d8607b86f2fae9454c6e51051689747eb82762
RMD160 (NetBSD-6.0_RC2/dreamcast/binary/sets/xfont.tgz) = 68897e4eec2a03be47f84cadce659b3f7e0ca5f1
MD5 (NetBSD-6.0_RC2/dreamcast/binary/sets/xfont.tgz) = a2698c1d26935cba885ec723f1e9898d
